Sigla UF,UF,Admissões,Desligamentos,Saldo,Bolsa Familia,Ano,CadUnico,Faixa Etária,Categoria,Grau de Instrução,Raça/Cor,Setor Econômico,Sexo,Situação de Pobreza
MA,Maranhão,699,769,-70,,2025,,,,Até 5º incompleto,,,,
MT,Mato Grosso,4005,2659,1346,,2025,,,,Até 5º incompleto,,,,
MS,Mato Grosso do Sul,2488,1820,668,,2025,,,,Até 5º incompleto,,,,
MG,Minas Gerais,10887,9280,1607,,2025,,,,Até 5º incompleto,,,,
PA,Pará,1755,1952,-197,,2025,,,,Até 5º incompleto,,,,
PB,Paraíba,976,1796,-820,,2025,,,,Até 5º incompleto,,,,
PR,Paraná,6102,5185,917,,2025,,,,Até 5º incompleto,,,,
PE,Pernambuco,2703,4411,-1708,,2025,,,,Até 5º incompleto,,,,
PI,Piauí,555,546,9,,2025,,,,Até 5º incompleto,,,,
RJ,Rio de Janeiro,3931,3412,519,,2025,,,,Até 5º incompleto,,,,
RN,Rio Grande do Norte,1076,1485,-409,,2025,,,,Até 5º incompleto,,,,
RS,Rio Grande do Sul,8198,5190,3008,,2025,,,,Até 5º incompleto,,,,
RO,Rondônia,513,460,53,,2025,,,,Até 5º incompleto,,,,
RR,Roraima,131,63,68,,2025,,,,Até 5º incompleto,,,,
SC,Santa Catarina,5488,4284,1204,,2025,,,,Até 5º incompleto,,,,
SP,São Paulo,19420,16392,3028,,2025,,,,Até 5º incompleto,,,,
SE,Sergipe,556,1029,-473,,2025,,,,Até 5º incompleto,,,,
TO,Tocantins,355,361,-6,,2025,,,,Até 5º incompleto,,,,
Não informado,Não informado,58,32,26,,2025,,,,Até 5º incompleto,,,,
AC,Acre,2,2,0,,2025,,,,Doutorado,,,,
AL,Alagoas,26,21,5,,2025,,,,Doutorado,,,,
AP,Amapá,6,5,1,,2025,,,,Doutorado,,,,
AM,Amazonas,38,31,7,,2025,,,,Doutorado,,,,
BA,Bahia,109,97,12,,2025,,,,Doutorado,,,,
CE,Ceará,100,87,13,,2025,,,,Doutorado,,,,
DF,Distrito Federal,148,76,72,,2025,,,,Doutorado,,,,
ES,Espírito Santo,59,34,25,,2025,,,,Doutorado,,,,
GO,Goiás,100,85,15,,2025,,,,Doutorado,,,,
MA,Maranhão,42,19,23,,2025,,,,Doutorado,,,,
MT,Mato Grosso,62,34,28,,2025,,,,Doutorado,,,,
MS,Mato Grosso do Sul,40,26,14,,2025,,,,Doutorado,,,,
MG,Minas Gerais,508,283,225,,2025,,,,Doutorado,,,,
PA,Pará,63,41,22,,2025,,,,Doutorado,,,,
PB,Paraíba,54,39,15,,2025,,,,Doutorado,,,,
PR,Paraná,343,207,136,,2025,,,,Doutorado,,,,
PE,Pernambuco,128,85,43,,2025,,,,Doutorado,,,,
PI,Piauí,27,16,11,,2025,,,,Doutorado,,,,
RJ,Rio de Janeiro,307,253,54,,2025,,,,Doutorado,,,,
RN,Rio Grande do Norte,47,44,3,,2025,,,,Doutorado,,,,
RS,Rio Grande do Sul,292,253,39,,2025,,,,Doutorado,,,,
RO,Rondônia,9,4,5,,2025,,,,Doutorado,,,,
RR,Roraima,6,3,3,,2025,,,,Doutorado,,,,
SC,Santa Catarina,193,237,-44,,2025,,,,Doutorado,,,,
SP,São Paulo,1687,1106,581,,2025,,,,Doutorado,,,,
SE,Sergipe,26,13,13,,2025,,,,Doutorado,,,,
TO,Tocantins,10,10,0,,2025,,,,Doutorado,,,,
AC,Acre,401,428,-27,,2025,,,,Fundamental completo,,,,
AL,Alagoas,1543,2497,-954,,2025,,,,Fundamental completo,,,,
AP,Amapá,488,413,75,,2025,,,,Fundamental completo,,,,
AM,Amazonas,1769,1807,-38,,2025,,,,Fundamental completo,,,,
BA,Bahia,10038,7364,2674,,2025,,,,Fundamental completo,,,,
CE,Ceará,6734,6583,151,,2025,,,,Fundamental completo,,,,
DF,Distrito Federal,4144,3560,584,,2025,,,,Fundamental completo,,,,
ES,Espírito Santo,6549,6662,-113,,2025,,,,Fundamental completo,,,,
GO,Goiás,11728,9423,2305,,2025,,,,Fundamental completo,,,,
MA,Maranhão,3162,2963,199,,2025,,,,Fundamental completo,,,,
MT,Mato Grosso,8867,6388,2479,,2025,,,,Fundamental completo,,,,
MS,Mato Grosso do Sul,6037,5073,964,,2025,,,,Fundamental completo,,,,
MG,Minas Gerais,36100,32575,3525,,2025,,,,Fundamental completo,,,,
PA,Pará,6531,6566,-35,,2025,,,,Fundamental completo,,,,
PB,Paraíba,2090,2462,-372,,2025,,,,Fundamental completo,,,,
PR,Paraná,30032,25685,4347,,2025,,,,Fundamental completo,,,,
PE,Pernambuco,5953,6072,-119,,2025,,,,Fundamental completo,,,,
PI,Piauí,2064,2103,-39,,2025,,,,Fundamental completo,,,,
RJ,Rio de Janeiro,17059,18490,-1431,,2025,,,,Fundamental completo,,,,
RN,Rio Grande do Norte,2266,2450,-184,,2025,,,,Fundamental completo,,,,
RS,Rio Grande do Sul,33125,27492,5633,,2025,,,,Fundamental completo,,,,
RO,Rondônia,1212,1158,54,,2025,,,,Fundamental completo,,,,
RR,Roraima,529,391,138,,2025,,,,Fundamental completo,,,,
SC,Santa Catarina,31003,26498,4505,,2025,,,,Fundamental completo,,,,
SP,São Paulo,93650,82613,11037,,2025,,,,Fundamental completo,,,,
SE,Sergipe,1322,1483,-161,,2025,,,,Fundamental completo,,,,
TO,Tocantins,1063,907,156,,2025,,,,Fundamental completo,,,,
Não informado,Não informado,116,57,59,,2025,,,,Fundamental completo,,,,
AC,Acre,6594,6815,-221,,2025,,,,Médio completo,,,,
AL,Alagoas,22976,22308,668,,2025,,,,Médio completo,,,,
AP,Amapá,6274,5377,897,,2025,,,,Médio completo,,,,
AM,Amazonas,44008,38725,5283,,2025,,,,Médio completo,,,,
BA,Bahia,132040,112581,19459,,2025,,,,Médio completo,,,,
CE,Ceará,77978,73837,4141,,2025,,,,Médio completo,,,,
DF,Distrito Federal,54686,45997,8689,,2025,,,,Médio completo,,,,
ES,Espírito Santo,65618,60381,5237,,2025,,,,Médio completo,,,,
GO,Goiás,128932,104983,23949,,2025,,,,Médio completo,,,,
MA,Maranhão,34646,32902,1744,,2025,,,,Médio completo,,,,
MT,Mato Grosso,81672,64685,16987,,2025,,,,Médio completo,,,,
MS,Mato Grosso do Sul,47472,40621,6851,,2025,,,,Médio completo,,,,
MG,Minas Gerais,320543,287109,33434,,2025,,,,Médio completo,,,,
PA,Pará,56556,50852,5704,,2025,,,,Médio completo,,,,
PB,Paraíba,29743,28070,1673,,2025,,,,Médio completo,,,,
PR,Paraná,246856,210415,36441,,2025,,,,Médio completo,,,,
PE,Pernambuco,78566,74505,4061,,2025,,,,Médio completo,,,,
PI,Piauí,16467,15324,1143,,2025,,,,Médio completo,,,,
RJ,Rio de Janeiro,202662,185777,16885,,2025,,,,Médio completo,,,,
RN,Rio Grande do Norte,28531,25915,2616,,2025,,,,Médio completo,,,,
RS,Rio Grande do Sul,171698,147846,23852,,2025,,,,Médio completo,,,,
RO,Rondônia,20534,18334,2200,,2025,,,,Médio completo,,,,
RR,Roraima,6122,5406,716,,2025,,,,Médio completo,,,,
SC,Santa Catarina,200290,174242,26048,,2025,,,,Médio completo,,,,
SP,São Paulo,1008505,897633,110872,,2025,,,,Médio completo,,,,
SE,Sergipe,17853,16539,1314,,2025,,,,Médio completo,,,,
TO,Tocantins,19167,15122,4045,,2025,,,,Médio completo,,,,
Não informado,Não informado,377,235,142,,2025,,,,Médio completo,,,,
AC,Acre,570,416,154,,2025,,,,Médio incompleto,,,,
AL,Alagoas,1501,1864,-363,,2025,,,,Médio incompleto,,,,
AP,Amapá,594,431,163,,2025,,,,Médio incompleto,,,,
AM,Amazonas,2086,2015,71,,2025,,,,Médio incompleto,,,,
BA,Bahia,12229,10501,1728,,2025,,,,Médio incompleto,,,,
CE,Ceará,5528,5304,224,,2025,,,,Médio incompleto,,,,
DF,Distrito Federal,5011,4433,578,,2025,,,,Médio incompleto,,,,
ES,Espírito Santo,9172,8424,748,,2025,,,,Médio incompleto,,,,
GO,Goiás,15315,12800,2515,,2025,,,,Médio incompleto,,,,
MA,Maranhão,1834,1906,-72,,2025,,,,Médio incompleto,,,,
MT,Mato Grosso,15429,12330,3099,,2025,,,,Médio incompleto,,,,
MS,Mato Grosso do Sul,6853,6293,560,,2025,,,,Médio incompleto,,,,
MG,Minas Gerais,52422,44522,7900,,2025,,,,Médio incompleto,,,,
PA,Pará,5452,5145,307,,2025,,,,Médio incompleto,,,,
PB,Paraíba,2417,2553,-136,,2025,,,,Médio incompleto,,,,
PR,Paraná,33816,29300,4516,,2025,,,,Médio incompleto,,,,
PE,Pernambuco,5443,5556,-113,,2025,,,,Médio incompleto,,,,
PI,Piauí,1462,1560,-98,,2025,,,,Médio incompleto,,,,
RJ,Rio de Janeiro,17728,17809,-81,,2025,,,,Médio incompleto,,,,
RN,Rio Grande do Norte,3067,2773,294,,2025,,,,Médio incompleto,,,,
RS,Rio Grande do Sul,39365,30419,8946,,2025,,,,Médio incompleto,,,,
RO,Rondônia,3357,2998,359,,2025,,,,Médio incompleto,,,,
RR,Roraima,408,385,23,,2025,,,,Médio incompleto,,,,
SC,Santa Catarina,39387,28858,10529,,2025,,,,Médio incompleto,,,,
SP,São Paulo,96885,83483,13402,,2025,,,,Médio incompleto,,,,
SE,Sergipe,1482,1738,-256,,2025,,,,Médio incompleto,,,,
TO,Tocantins,1856,1762,94,,2025,,,,Médio incompleto,,,,
Não informado,Não informado,68,40,28,,2025,,,,Médio incompleto,,,,
AC,Acre,6,11,-5,,2025,,,,Mestrado,,,,
AL,Alagoas,84,68,16,,2025,,,,Mestrado,,,,
AP,Amapá,20,10,10,,2025,,,,Mestrado,,,,
AM,Amazonas,204,101,103,,2025,,,,Mestrado,,,,
BA,Bahia,393,279,114,,2025,,,,Mestrado,,,,
CE,Ceará,376,274,102,,2025,,,,Mestrado,,,,
DF,Distrito Federal,421,262,159,,2025,,,,Mestrado,,,,
ES,Espírito Santo,220,145,75,,2025,,,,Mestrado,,,,
GO,Goiás,359,225,134,,2025,,,,Mestrado,,,,
MA,Maranhão,99,64,35,,2025,,,,Mestrado,,,,
MT,Mato Grosso,141,95,46,,2025,,,,Mestrado,,,,
MS,Mato Grosso do Sul,116,86,30,,2025,,,,Mestrado,,,,
MG,Minas Gerais,1324,751,573,,2025,,,,Mestrado,,,,
PA,Pará,192,82,110,,2025,,,,Mestrado,,,,
PB,Paraíba,154,109,45,,2025,,,,Mestrado,,,,
PR,Paraná,1018,561,457,,2025,,,,Mestrado,,,,
PE,Pernambuco,443,330,113,,2025,,,,Mestrado,,,,
PI,Piauí,84,55,29,,2025,,,,Mestrado,,,,
RJ,Rio de Janeiro,892,623,269,,2025,,,,Mestrado,,,,
RN,Rio Grande do Norte,86,87,-1,,2025,,,,Mestrado,,,,
RS,Rio Grande do Sul,743,542,201,,2025,,,,Mestrado,,,,
RO,Rondônia,61,36,25,,2025,,,,Mestrado,,,,
RR,Roraima,15,9,6,,2025,,,,Mestrado,,,,
SC,Santa Catarina,526,613,-87,,2025,,,,Mestrado,,,,
SP,São Paulo,3508,2279,1229,,2025,,,,Mestrado,,,,
SE,Sergipe,72,49,23,,2025,,,,Mestrado,,,,
TO,Tocantins,50,28,22,,2025,,,,Mestrado,,,,
AC,Acre,35646,30948,4698,NÃO,2021,,,,,,,,
AL,Alagoas,133294,113406,19888,NÃO,2021,,,,,,,,
AP,Amapá,29060,25138,3922,NÃO,2021,,,,,,,,
AM,Amazonas,190591,163951,26640,NÃO,2021,,,,,,,,
BA,Bahia,664755,577262,87493,NÃO,2021,,,,,,,,
CE,Ceará,411103,366339,44764,NÃO,2021,,,,,,,,
DF,Distrito Federal,332890,287178,45712,NÃO,2021,,,,,,,,
ES,Espírito Santo,385446,344489,40957,NÃO,2021,,,,,,,,
GO,Goiás,716569,626586,89983,NÃO,2021,,,,,,,,
MA,Maranhão,188439,161680,26759,NÃO,2021,,,,,,,,
MT,Mato Grosso,480026,427076,52950,NÃO,2021,,,,,,,,
MS,Mato Grosso do Sul,285232,252929,32303,NÃO,2021,,,,,,,,
MG,Minas Gerais,2074947,1832208,242739,NÃO,2021,,,,,,,,
PA,Pará,355545,309103,46442,NÃO,2021,,,,,,,,
PB,Paraíba,149403,127769,21634,NÃO,2021,,,,,,,,
PR,Paraná,1487611,1342981,144630,NÃO,2021,,,,,,,,
PE,Pernambuco,444776,386284,58492,NÃO,2021,,,,,,,,
PI,Piauí,100456,89431,11025,NÃO,2021,,,,,,,,
RJ,Rio de Janeiro,1215191,1078640,136551,NÃO,2021,,,,,,,,
RN,Rio Grande do Norte,158482,140042,18440,NÃO,2021,,,,,,,,
RS,Rio Grande do Sul,1236276,1118608,117668,NÃO,2021,,,,,,,,
RO,Rondônia,132479,119516,12963,NÃO,2021,,,,,,,,
RR,Roraima,33204,29794,3410,NÃO,2021,,,,,,,,
SC,Santa Catarina,1349273,1212151,137122,NÃO,2021,,,,,,,,
SP,São Paulo,5883533,5280636,602897,NÃO,2021,,,,,,,,
SE,Sergipe,88717,81257,7460,NÃO,2021,,,,,,,,
TO,Tocantins,93223,79621,13602,NÃO,2021,,,,,,,,
Não informado,Não informado,120095,113480,6615,NÃO,2021,,,,,,,,
AC,Acre,7853,4509,3344,SIM,2021,,,,,,,,
AL,Alagoas,30827,19556,11271,SIM,2021,,,,,,,,
AP,Amapá,5759,3418,2341,SIM,2021,,,,,,,,
AM,Amazonas,28076,17625,10451,SIM,2021,,,,,,,,
BA,Bahia,140241,82126,58115,SIM,2021,,,,,,,,
CE,Ceará,89456,51416,38040,SIM,2021,,,,,,,,
DF,Distrito Federal,30495,18855,11640,SIM,2021,,,,,,,,
ES,Espírito Santo,44078,30427,13651,SIM,2021,,,,,,,,
GO,Goiás,76723,52196,24527,SIM,2021,,,,,,,,
MA,Maranhão,41226,23048,18178,SIM,2021,,,,,,,,
MT,Mato Grosso,55002,38332,16670,SIM,2021,,,,,,,,
MS,Mato Grosso do Sul,28036,20153,7883,SIM,2021,,,,,,,,
MG,Minas Gerais,243018,165375,77643,SIM,2021,,,,,,,,
PA,Pará,68844,40494,28350,SIM,2021,,,,,,,,
PB,Paraíba,32302,18720,13582,SIM,2021,,,,,,,,
PR,Paraná,122903,88950,33953,SIM,2021,,,,,,,,
PE,Pernambuco,92828,55663,37165,SIM,2021,,,,,,,,
PI,Piauí,24525,14174,10351,SIM,2021,,,,,,,,
RJ,Rio de Janeiro,132405,82414,49991,SIM,2021,,,,,,,,
RN,Rio Grande do Norte,35554,21315,14239,SIM,2021,,,,,,,,
RS,Rio Grande do Sul,107924,81066,26858,SIM,2021,,,,,,,,
RO,Rondônia,10212,6817,3395,SIM,2021,,,,,,,,
RR,Roraima,4676,3155,1521,SIM,2021,,,,,,,,
SC,Santa Catarina,110829,79881,30948,SIM,2021,,,,,,,,
SP,São Paulo,548054,385820,162234,SIM,2021,,,,,,,,
SE,Sergipe,19795,11442,8353,SIM,2021,,,,,,,,
TO,Tocantins,12474,8017,4457,SIM,2021,,,,,,,,
Não informado,Não informado,23295,18240,5055,SIM,2021,,,,,,,,
AC,Acre,36978,34996,1982,NÃO,2022,,,,,,,,
AL,Alagoas,136567,134178,2389,NÃO,2022,,,,,,,,
AP,Amapá,32501,31695,806,NÃO,2022,,,,,,,,
AM,Amazonas,198684,182425,16259,NÃO,2022,,,,,,,,
BA,Bahia,664266,637528,26738,NÃO,2022,,,,,,,,
CE,Ceará,412871,405678,7193,NÃO,2022,,,,,,,,
DF,Distrito Federal,354273,328277,25996,NÃO,2022,,,,,,,,
ES,Espírito Santo,400222,381760,18462,NÃO,2022,,,,,,,,
GO,Goiás,755808,710351,45457,NÃO,2022,,,,,,,,
MA,Maranhão,199097,185787,13310,NÃO,2022,,,,,,,,
MT,Mato Grosso,508476,479452,29024,NÃO,2022,,,,,,,,
MS,Mato Grosso do Sul,312219,288427,23792,NÃO,2022,,,,,,,,
MG,Minas Gerais,2085130,2035289,49841,NÃO,2022,,,,,,,,
PA,Pará,333149,337634,-4485,NÃO,2022,,,,,,,,
PB,Paraíba,146957,144649,2308,NÃO,2022,,,,,,,,
PR,Paraná,1532240,1473704,58536,NÃO,2022,,,,,,,,
PE,Pernambuco,433427,431587,1840,NÃO,2022,,,,,,,,
PI,Piauí,99139,100324,-1185,NÃO,2022,,,,,,,,
RJ,Rio de Janeiro,1270270,1192450,77820,NÃO,2022,,,,,,,,
RN,Rio Grande do Norte,152316,151995,321,NÃO,2022,,,,,,,,
RS,Rio Grande do Sul,1245247,1197527,47720,NÃO,2022,,,,,,,,
RO,Rondônia,137338,128433,8905,NÃO,2022,,,,,,,,
RR,Roraima,39982,35409,4573,NÃO,2022,,,,,,,,
SC,Santa Catarina,1330043,1281686,48357,NÃO,2022,,,,,,,,
SP,São Paulo,6063794,5799052,264742,NÃO,2022,,,,,,,,
SE,Sergipe,86403,88207,-1804,NÃO,2022,,,,,,,,
TO,Tocantins,98763,91860,6903,NÃO,2022,,,,,,,,
Não informado,Não informado,100424,107532,-7108,NÃO,2022,,,,,,,,
AC,Acre,12899,7268,5631,SIM,2022,,,,,,,,
AL,Alagoas,43464,26486,16978,SIM,2022,,,,,,,,
AP,Amapá,10923,6184,4739,SIM,2022,,,,,,,,
AM,Amazonas,47597,29035,18562,SIM,2022,,,,,,,,
BA,Bahia,218876,123884,94992,SIM,2022,,,,,,,,
CE,Ceará,130396,71634,58762,SIM,2022,,,,,,,,
DF,Distrito Federal,54545,34172,20373,SIM,2022,,,,,,,,
ES,Espírito Santo,76398,50353,26045,SIM,2022,,,,,,,,
GO,Goiás,132447,90402,42045,SIM,2022,,,,,,,,
MA,Maranhão,60128,33136,26992,SIM,2022,,,,,,,,
MT,Mato Grosso,92021,64809,27212,SIM,2022,,,,,,,,
MS,Mato Grosso do Sul,55011,38194,16817,SIM,2022,,,,,,,,
MG,Minas Gerais,398695,271378,127317,SIM,2022,,,,,,,,
PA,Pará,94660,57757,36903,SIM,2022,,,,,,,,
PB,Paraíba,46361,25905,20456,SIM,2022,,,,,,,,
PR,Paraná,210944,151070,59874,SIM,2022,,,,,,,,
PE,Pernambuco,140163,78576,61587,SIM,2022,,,,,,,,
PI,Piauí,34520,20256,14264,SIM,2022,,,,,,,,
RJ,Rio de Janeiro,263395,151180,112215,SIM,2022,,,,,,,,
RN,Rio Grande do Norte,48557,27887,20670,SIM,2022,,,,,,,,
RS,Rio Grande do Sul,180234,127962,52272,SIM,2022,,,,,,,,
RO,Rondônia,20197,12953,7244,SIM,2022,,,,,,,,
RR,Roraima,7939,5079,2860,SIM,2022,,,,,,,,
SC,Santa Catarina,161460,119040,42420,SIM,2022,,,,,,,,
SP,São Paulo,938214,636598,301616,SIM,2022,,,,,,,,
SE,Sergipe,29762,16132,13630,SIM,2022,,,,,,,,
TO,Tocantins,20917,13218,7699,SIM,2022,,,,,,,,
Não informado,Não informado,26090,20440,5650,SIM,2022,,,,,,,,
AC,Acre,36369,37517,-1148,NÃO,2023,,,,,,,,
AL,Alagoas,142303,139800,2503,NÃO,2023,,,,,,,,
AP,Amapá,32252,31059,1193,NÃO,2023,,,,,,,,
AM,Amazonas,187540,187620,-80,NÃO,2023,,,,,,,,
BA,Bahia,649617,675835,-26218,NÃO,2023,,,,,,,,
CE,Ceará,419951,428516,-8565,NÃO,2023,,,,,,,,
DF,Distrito Federal,347775,333943,13832,NÃO,2023,,,,,,,,
ES,Espírito Santo,415476,408444,7032,NÃO,2023,,,,,,,,
GO,Goiás,757835,751817,6018,NÃO,2023,,,,,,,,
MA,Maranhão,186572,191111,-4539,NÃO,2023,,,,,,,,
MT,Mato Grosso,514478,505964,8514,NÃO,2023,,,,,,,,
MS,Mato Grosso do Sul,326469,317913,8556,NÃO,2023,,,,,,,,
MG,Minas Gerais,2134526,2130239,4287,NÃO,2023,,,,,,,,
PA,Pará,344902,343282,1620,NÃO,2023,,,,,,,,
PB,Paraíba,150135,153437,-3302,NÃO,2023,,,,,,,,
PR,Paraná,1531418,1513565,17853,NÃO,2023,,,,,,,,
PE,Pernambuco,443969,454808,-10839,NÃO,2023,,,,,,,,
PI,Piauí,106880,104662,2218,NÃO,2023,,,,,,,,
RJ,Rio de Janeiro,1239442,1211145,28297,NÃO,2023,,,,,,,,
RN,Rio Grande do Norte,159243,159934,-691,NÃO,2023,,,,,,,,
RS,Rio Grande do Sul,1218061,1227488,-9427,NÃO,2023,,,,,,,,
RO,Rondônia,133752,131336,2416,NÃO,2023,,,,,,,,
RR,Roraima,39103,36885,2218,NÃO,2023,,,,,,,,
SC,Santa Catarina,1326119,1313517,12602,NÃO,2023,,,,,,,,
SP,São Paulo,6098224,6059620,38604,NÃO,2023,,,,,,,,
SE,Sergipe,89966,90982,-1016,NÃO,2023,,,,,,,,
TO,Tocantins,100003,96201,3802,NÃO,2023,,,,,,,,
Não informado,Não informado,93740,101132,-7392,NÃO,2023,,,,,,,,
AC,Acre,14615,9009,5606,SIM,2023,,,,,,,,
AL,Alagoas,45902,26335,19567,SIM,2023,,,,,,,,
AP,Amapá,11806,6872,4934,SIM,2023,,,,,,,,
AM,Amazonas,56740,35100,21640,SIM,2023,,,,,,,,
BA,Bahia,235969,138653,97316,SIM,2023,,,,,,,,
CE,Ceará,141109,80378,60731,SIM,2023,,,,,,,,
DF,Distrito Federal,66498,43624,22874,SIM,2023,,,,,,,,
ES,Espírito Santo,92640,65252,27388,SIM,2023,,,,,,,,
GO,Goiás,156780,113968,42812,SIM,2023,,,,,,,,
MA,Maranhão,61847,35439,26408,SIM,2023,,,,,,,,
MT,Mato Grosso,106513,75886,30627,SIM,2023,,,,,,,,
MS,Mato Grosso do Sul,68089,48991,19098,SIM,2023,,,,,,,,
MG,Minas Gerais,457186,323316,133870,SIM,2023,,,,,,,,
PA,Pará,106112,62367,43745,SIM,2023,,,,,,,,
PB,Paraíba,49572,27154,22418,SIM,2023,,,,,,,,
PR,Paraná,251861,182590,69271,SIM,2023,,,,,,,,
PE,Pernambuco,145967,84007,61960,SIM,2023,,,,,,,,
PI,Piauí,39734,21908,17826,SIM,2023,,,,,,,,
RJ,Rio de Janeiro,304758,178827,125931,SIM,2023,,,,,,,,
RN,Rio Grande do Norte,53931,30745,23186,SIM,2023,,,,,,,,
RS,Rio Grande do Sul,207727,151713,56014,SIM,2023,,,,,,,,
RO,Rondônia,25675,17037,8638,SIM,2023,,,,,,,,
RR,Roraima,8917,6082,2835,SIM,2023,,,,,,,,
SC,Santa Catarina,178977,129397,49580,SIM,2023,,,,,,,,
SP,São Paulo,1100436,759058,341378,SIM,2023,,,,,,,,
SE,Sergipe,31840,17491,14349,SIM,2023,,,,,,,,
TO,Tocantins,25624,16247,9377,SIM,2023,,,,,,,,
Não informado,Não informado,27164,20564,6600,SIM,2023,,,,,,,,
AC,Acre,38380,37584,796,NÃO,2024,,,,,,,,
AL,Alagoas,155689,153408,2281,NÃO,2024,,,,,,,,
AP,Amapá,36341,33196,3145,NÃO,2024,,,,,,,,
AM,Amazonas,220649,211401,9248,NÃO,2024,,,,,,,,
BA,Bahia,725525,734526,-9001,NÃO,2024,,,,,,,,
CE,Ceará,463950,467576,-3626,NÃO,2024,,,,,,,,
DF,Distrito Federal,386864,365435,21429,NÃO,2024,,,,,,,,
ES,Espírito Santo,462632,452199,10433,NÃO,2024,,,,,,,,
GO,Goiás,823242,809787,13455,NÃO,2024,,,,,,,,
MA,Maranhão,198147,207520,-9373,NÃO,2024,,,,,,,,
MT,Mato Grosso,544669,544645,24,NÃO,2024,,,,,,,,
MS,Mato Grosso do Sul,343110,345436,-2326,NÃO,2024,,,,,,,,
MG,Minas Gerais,2297316,2281430,15886,NÃO,2024,,,,,,,,
PA,Pará,368734,372876,-4142,NÃO,2024,,,,,,,,
PB,Paraíba,174775,169977,4798,NÃO,2024,,,,,,,,
PR,Paraná,1704102,1645044,59058,NÃO,2024,,,,,,,,
PE,Pernambuco,489520,487279,2241,NÃO,2024,,,,,,,,
PI,Piauí,109154,112270,-3116,NÃO,2024,,,,,,,,
RJ,Rio de Janeiro,1371960,1333261,38699,NÃO,2024,,,,,,,,
RN,Rio Grande do Norte,181024,171827,9197,NÃO,2024,,,,,,,,
RS,Rio Grande do Sul,1300012,1289117,10895,NÃO,2024,,,,,,,,
RO,Rondônia,139397,138672,725,NÃO,2024,,,,,,,,
RR,Roraima,40284,36985,3299,NÃO,2024,,,,,,,,
SC,Santa Catarina,1486181,1429068,57113,NÃO,2024,,,,,,,,
SP,São Paulo,6871390,6725427,145963,NÃO,2024,,,,,,,,
SE,Sergipe,103703,102229,1474,NÃO,2024,,,,,,,,
TO,Tocantins,107226,106390,836,NÃO,2024,,,,,,,,
Não informado,Não informado,45186,17093,28093,NÃO,2024,,,,,,,,
AC,Acre,16305,10492,5813,SIM,2024,,,,,,,,
AL,Alagoas,49674,31880,17794,SIM,2024,,,,,,,,
AP,Amapá,13844,8070,5774,SIM,2024,,,,,,,,
AM,Amazonas,70467,44301,26166,SIM,2024,,,,,,,,
BA,Bahia,256502,161922,94580,SIM,2024,,,,,,,,
CE,Ceará,151353,91828,59525,SIM,2024,,,,,,,,
DF,Distrito Federal,70946,50046,20900,SIM,2024,,,,,,,,
ES,Espírito Santo,99894,75226,24668,SIM,2024,,,,,,,,
GO,Goiás,166971,124306,42665,SIM,2024,,,,,,,,
MA,Maranhão,67159,41456,25703,SIM,2024,,,,,,,,
MT,Mato Grosso,107733,82220,25513,SIM,2024,,,,,,,,
MS,Mato Grosso do Sul,69290,54612,14678,SIM,2024,,,,,,,,
MG,Minas Gerais,488979,365285,123694,SIM,2024,,,,,,,,
PA,Pará,115940,72739,43201,SIM,2024,,,,,,,,
PB,Paraíba,55100,32250,22850,SIM,2024,,,,,,,,
PR,Paraná,287184,218472,68712,SIM,2024,,,,,,,,
PE,Pernambuco,152011,94324,57687,SIM,2024,,,,,,,,
PI,Piauí,40359,24147,16212,SIM,2024,,,,,,,,
RJ,Rio de Janeiro,309768,204511,105257,SIM,2024,,,,,,,,
RN,Rio Grande do Norte,61799,36923,24876,SIM,2024,,,,,,,,
RS,Rio Grande do Sul,239758,187253,52505,SIM,2024,,,,,,,,
RO,Rondônia,28266,19690,8576,SIM,2024,,,,,,,,
RR,Roraima,9368,6305,3063,SIM,2024,,,,,,,,
SC,Santa Catarina,198679,149183,49496,SIM,2024,,,,,,,,
SP,São Paulo,1209887,899259,310628,SIM,2024,,,,,,,,
SE,Sergipe,33672,19577,14095,SIM,2024,,,,,,,,
TO,Tocantins,26980,19037,7943,SIM,2024,,,,,,,,
Não informado,Não informado,10848,5698,5150,SIM,2024,,,,,,,,
AC,Acre,6486,7518,-1032,NÃO,2025,,,,,,,,
AL,Alagoas,24817,32089,-7272,NÃO,2025,,,,,,,,
AP,Amapá,6407,6119,288,NÃO,2025,,,,,,,,
AM,Amazonas,42741,40937,1804,NÃO,2025,,,,,,,,
BA,Bahia,137916,132295,5621,NÃO,2025,,,,,,,,
CE,Ceará,86460,90729,-4269,NÃO,2025,,,,,,,,
DF,Distrito Federal,74260,64216,10044,NÃO,2025,,,,,,,,
ES,Espírito Santo,84458,82690,1768,NÃO,2025,,,,,,,,
GO,Goiás,162153,139388,22765,NÃO,2025,,,,,,,,
MA,Maranhão,36642,38546,-1904,NÃO,2025,,,,,,,,
MT,Mato Grosso,112078,91811,20267,NÃO,2025,,,,,,,,
MS,Mato Grosso do Sul,65688,58449,7239,NÃO,2025,,,,,,,,
MG,Minas Gerais,431346,403996,27350,NÃO,2025,,,,,,,,
PA,Pará,64825,65610,-785,NÃO,2025,,,,,,,,
PB,Paraíba,32709,36013,-3304,NÃO,2025,,,,,,,,
PR,Paraná,336173,298534,37639,NÃO,2025,,,,,,,,
